"id","prediction"
18693,"4"
18695,"3"
18696,"4"
18697,"4"
18698,"4"
18699,"4"
18700,"4"
18701,"3"
18704,"4"
18706,"1"
18707,"2"
18709,"1"
18711,"3"
18712,"4"
18716,"4"
18717,"2"
18719,"4"
18720,"3"
18721,"4"
18723,"4"
18724,"4"
18725,"4"
18727,"4"
18728,"4"
18729,"2"
18730,"4"
18731,"4"
18732,"1"
18733,"4"
18734,"4"
18735,"4"
18736,"4"
18737,"4"
18738,"4"
18739,"4"
18740,"4"
18741,"4"
18742,"3"
18743,"4"
18745,"3"
18747,"2"
18748,"1"
18749,"4"
18751,"4"
18754,"4"
18756,"2"
18758,"3"
18759,"4"
18760,"4"
18761,"4"
18763,"4"
18764,"3"
18766,"4"
18768,"4"
18770,"4"
18771,"3"
18772,"4"
18775,"4"
18776,"4"
18777,"3"
18778,"1"
18779,"4"
18780,"4"
18781,"4"
18782,"3"
18784,"4"
18785,"1"
18786,"3"
18787,"3"
18789,"4"
18790,"4"
18791,"3"
18792,"4"
18793,"4"
18794,"4"
18795,"4"
18796,"4"
18797,"4"
18798,"4"
18799,"4"
18800,"4"
18803,"4"
18805,"4"
18806,"2"
18807,"4"
18809,"3"
18810,"4"
18811,"4"
18815,"4"
18816,"4"
18819,"2"
18821,"4"
18822,"3"
18823,"4"
18824,"4"
18826,"4"
18827,"4"
18828,"1"
18829,"4"
18830,"4"
18831,"4"
18832,"2"
18833,"4"
18835,"4"
18836,"3"
18837,"2"
18838,"2"
18839,"4"
18840,"4"
18841,"1"
18842,"4"
18844,"4"
18846,"4"
18847,"4"
18848,"1"
18849,"4"
18850,"4"
18851,"4"
18852,"2"
18853,"4"
18856,"4"
18857,"4"
18858,"4"
18859,"4"
18860,"4"
18861,"3"
18862,"4"
18863,"4"
18866,"4"
18868,"4"
18869,"4"
18870,"4"
18871,"1"
18872,"4"
18873,"2"
18875,"1"
18876,"4"
18877,"4"
18878,"4"
18880,"4"
18881,"4"
18886,"4"
18887,"4"
18888,"3"
18889,"4"
18891,"2"
18893,"3"
18894,"4"
18897,"4"
18900,"4"
18901,"4"
18902,"4"
18904,"1"
18905,"4"
18908,"4"
18911,"2"
18912,"4"
18914,"3"
18915,"4"
18916,"4"
18917,"4"
18918,"4"
18919,"4"
18921,"4"
18923,"2"
18924,"2"
18926,"3"
18927,"4"
18929,"4"
18930,"4"
18931,"4"
18932,"4"
18933,"4"
18934,"4"
18935,"4"
18936,"2"
18937,"4"
18938,"4"
18939,"4"
18942,"3"
18943,"4"
18944,"4"
18945,"4"
18946,"4"
18947,"4"
18948,"4"
18950,"4"
18951,"4"
18952,"4"
18954,"4"
18956,"4"
18957,"4"
18958,"4"
18961,"2"
18964,"3"
18966,"4"
18970,"4"
18973,"4"
18974,"4"
18975,"4"
18976,"4"
18977,"4"
18978,"3"
18979,"4"
18980,"4"
18981,"2"
18983,"3"
18984,"4"
18986,"4"
18987,"4"
18989,"2"
18990,"4"
18992,"2"
18994,"4"
18996,"4"
18997,"3"
18998,"4"
18999,"4"
19000,"4"
19001,"1"
19002,"2"
19004,"4"
19005,"4"
19007,"4"
19008,"1"
19009,"4"
19010,"4"
19013,"4"
19016,"2"
19019,"3"
19020,"4"
19022,"4"
19023,"4"
19029,"4"
19030,"4"
19034,"4"
19035,"1"
19036,"4"
19038,"2"
19039,"4"
19041,"2"
19043,"4"
19044,"4"
19045,"2"
19051,"1"
19052,"4"
19053,"4"
19055,"4"
19057,"4"
19058,"2"
19059,"4"
19060,"4"
19061,"4"
19062,"4"
19063,"4"
19064,"4"
19065,"4"
19066,"3"
19067,"3"
19068,"4"
19069,"4"
19072,"4"
19075,"4"
19076,"1"
19077,"4"
19078,"4"
19079,"4"
19082,"4"
19084,"4"
19085,"4"
19086,"4"
19087,"4"
19088,"4"
19089,"4"
19090,"4"
19094,"4"
19095,"2"
19097,"3"
19099,"2"
19100,"3"
19101,"3"
19103,"4"
19104,"4"
19105,"4"
19108,"4"
19109,"4"
19110,"4"
19113,"4"
19115,"4"
19119,"4"
19122,"4"
19123,"4"
19124,"4"
19125,"4"
19126,"4"
19127,"4"
19128,"4"
19130,"4"
19131,"4"
19132,"4"
19134,"3"
19136,"4"
19137,"4"
19138,"3"
19141,"4"
19143,"1"
19144,"4"
19145,"1"
19146,"4"
19147,"4"
19148,"4"
19149,"4"
19152,"4"
19154,"4"
19155,"4"
19156,"4"
19157,"2"
19158,"4"
19159,"4"
19160,"4"
19161,"4"
19162,"3"
19164,"4"
19165,"4"
19166,"4"
19168,"4"
19169,"3"
19170,"4"
19171,"4"
19173,"3"
19174,"4"
19175,"4"
19176,"4"
19177,"4"
19178,"4"
19179,"4"
19180,"2"
19181,"4"
19183,"4"
19185,"3"
19186,"4"
19188,"4"
19193,"4"
19194,"4"
19195,"4"
19196,"2"
19197,"4"
19198,"4"
19200,"4"
19202,"2"
19203,"3"
19204,"4"
19205,"4"
19207,"3"
19209,"4"
19210,"4"
19211,"4"
19212,"4"
19214,"4"
19215,"4"
19217,"4"
19218,"4"
19219,"4"
19220,"2"
19221,"3"
19222,"4"
19223,"3"
19224,"4"
19225,"4"
19226,"2"
19227,"4"
19228,"4"
19229,"4"
19231,"3"
19234,"3"
19235,"4"
19236,"3"
19238,"4"
19239,"4"
19240,"1"
19241,"4"
19245,"4"
19246,"4"
19249,"4"
19250,"4"
19251,"2"
19252,"4"
19253,"4"
19254,"4"
19255,"4"
19258,"1"
19259,"4"
19260,"4"
19261,"3"
19263,"2"
19264,"2"
19265,"4"
19266,"4"
19267,"4"
19268,"4"
19269,"4"
19270,"4"
19272,"4"
19273,"4"
19274,"4"
19276,"1"
19277,"2"
19278,"4"
19279,"4"
19280,"3"
19281,"4"
19283,"4"
19284,"4"
19285,"4"
19287,"3"
19288,"4"
19291,"4"
19292,"4"
19294,"4"
19295,"4"
19297,"4"
19298,"2"
19299,"3"
19301,"4"
19303,"4"
19305,"4"
19310,"4"
19311,"3"
19313,"4"
19314,"4"
19315,"4"
19318,"4"
19320,"4"
19323,"4"
19324,"2"
19325,"2"
19326,"4"
19327,"4"
19329,"4"
19330,"2"
19331,"4"
19335,"4"
19336,"1"
19337,"4"
19339,"4"
19340,"4"
19341,"3"
19342,"2"
19343,"3"
19345,"4"
19347,"4"
19348,"2"
19349,"2"
19350,"4"
19351,"3"
19353,"4"
19354,"4"
19358,"4"
19359,"4"
19364,"3"
19365,"4"
19366,"1"
19368,"4"
19369,"4"
19371,"2"
19372,"4"
19373,"4"
19374,"4"
19375,"1"
19376,"3"
19377,"4"
19380,"4"
19381,"4"
19382,"4"
19383,"4"
19385,"4"
19386,"3"
19387,"4"
19388,"4"
19389,"3"
19390,"4"
19391,"4"
19392,"3"
19394,"4"
19396,"4"
19397,"3"
19398,"3"
19399,"4"
19402,"3"
19404,"4"
19405,"4"
19406,"4"
19407,"4"
19408,"2"
19412,"4"
19413,"4"
19414,"4"
19415,"4"
19416,"4"
19418,"4"
19419,"4"
19420,"4"
19423,"4"
19424,"4"
19425,"4"
19426,"4"
19427,"4"
19428,"3"
19429,"4"
19434,"4"
19440,"4"
19441,"3"
19442,"4"
19443,"1"
19445,"2"
19447,"2"
19448,"4"
19449,"2"
19451,"4"
19455,"4"
19456,"3"
19457,"4"
19459,"2"
19461,"4"
19462,"4"
19463,"4"
19465,"3"
19466,"4"
19468,"4"
19469,"4"
19472,"4"
19474,"4"
19475,"4"
19476,"4"
19477,"2"
19478,"2"
19479,"3"
19483,"4"
19484,"4"
19485,"4"
19486,"4"
19487,"4"
19488,"4"
19489,"3"
19492,"3"
19493,"4"
19494,"4"
19495,"4"
19496,"4"
19497,"4"
19500,"4"
19501,"4"
19502,"3"
19504,"4"
19505,"4"
19506,"4"
19509,"4"
19510,"3"
19511,"4"
19513,"4"
19514,"4"
19515,"4"
19516,"4"
19517,"4"
19518,"3"
19519,"4"
19521,"4"
19522,"4"
19523,"4"
19524,"4"
19525,"4"
19526,"4"
19527,"4"
19528,"3"
19529,"4"
19531,"2"
19532,"4"
19535,"4"
19536,"4"
19537,"4"
19539,"4"
19540,"4"
19541,"3"
19543,"3"
19544,"2"
19546,"3"
19548,"4"
19549,"1"
19550,"4"
19551,"2"
19552,"4"
19553,"4"
19554,"4"
19555,"4"
19556,"4"
19558,"4"
19559,"2"
19560,"4"
19562,"4"
19563,"4"
19567,"4"
19569,"3"
19570,"2"
19571,"4"
19572,"4"
19573,"1"
19574,"2"
19575,"2"
19576,"4"
19577,"4"
19578,"3"
19579,"2"
19580,"3"
19582,"4"
19583,"2"
19585,"4"
19586,"4"
19587,"4"
19588,"1"
19589,"2"
19590,"4"
19591,"3"
19592,"4"
19595,"1"
19599,"1"
19601,"4"
19602,"3"
19604,"4"
19605,"3"
19606,"4"
19607,"4"
19609,"3"
19610,"4"
19612,"4"
19615,"2"
19616,"4"
19617,"3"
19618,"4"
19619,"4"
19620,"4"
19622,"4"
19624,"2"
19625,"4"
19626,"4"
19628,"4"
19629,"1"
19632,"1"
19633,"4"
19634,"4"
19635,"4"
19636,"2"
19637,"3"
19638,"1"
19639,"4"
19641,"1"
19643,"4"
19644,"4"
19645,"4"
19646,"4"
19647,"4"
19648,"3"
19649,"4"
19650,"4"
19652,"3"
19653,"4"
19654,"3"
19656,"4"
19657,"4"
19658,"4"
19659,"3"
19661,"2"
19662,"4"
19664,"4"
19665,"4"
19667,"3"
19669,"4"
19670,"4"
19671,"4"
19673,"4"
19676,"4"
19677,"3"
19678,"4"
19679,"4"
19680,"4"
19681,"4"
19683,"4"
19685,"4"
19687,"4"
19689,"4"
19693,"3"
19694,"4"
19695,"4"
19696,"4"
19697,"2"
19698,"3"
19699,"4"
19701,"4"
19702,"4"
19704,"4"
19706,"1"
19707,"3"
19708,"2"
19710,"4"
19711,"4"
19712,"4"
19714,"4"
19715,"4"
19716,"4"
19717,"4"
19718,"4"
19719,"4"
19720,"2"
19721,"4"
19723,"1"
19724,"1"
19725,"4"
19727,"4"
19728,"4"
19729,"2"
19730,"4"
19731,"3"
19733,"4"
19734,"4"
19735,"1"
19737,"4"
19738,"4"
19739,"3"
19741,"4"
19742,"4"
19743,"4"
19744,"4"
19745,"4"
19747,"4"
19748,"4"
19749,"4"
19750,"4"
19751,"4"
19754,"4"
19755,"4"
19756,"4"
19757,"4"
19758,"4"
19759,"4"
19760,"4"
19764,"4"
19765,"4"
19766,"3"
19767,"4"
19770,"4"
19771,"1"
19772,"4"
19773,"4"
19774,"4"
19775,"4"
19776,"3"
19777,"4"
19781,"4"
19782,"4"
19783,"2"
19784,"1"
19785,"4"
19786,"4"
19788,"4"
19789,"4"
19791,"1"
19792,"4"
19794,"4"
19795,"2"
19796,"4"
19797,"4"
19798,"4"
19800,"4"
19803,"2"
19804,"4"
19807,"1"
19809,"4"
19810,"2"
19811,"4"
19812,"4"
19813,"4"
19815,"4"
19816,"4"
19817,"4"
19820,"4"
19821,"4"
19822,"4"
19823,"3"
19824,"4"
19825,"4"
19826,"4"
19828,"4"
19830,"4"
19831,"3"
19832,"4"
19833,"4"
19835,"4"
19837,"4"
19838,"3"
19840,"4"
19841,"3"
19843,"4"
19844,"4"
19845,"4"
19848,"4"
19849,"4"
19850,"4"
19851,"4"
19852,"4"
19853,"2"
19855,"4"
19857,"4"
19858,"4"
19859,"4"
19860,"4"
19861,"4"
19862,"4"
19863,"4"
19865,"4"
19867,"3"
19868,"4"
19869,"3"
19870,"4"
19871,"4"
19872,"3"
19873,"4"
19874,"3"
19875,"4"
19878,"3"
19879,"1"
19880,"4"
19881,"3"
19884,"4"
19885,"4"
19886,"4"
19887,"2"
19888,"4"
19890,"3"
19892,"4"
19893,"4"
19894,"4"
19895,"4"
19898,"4"
19899,"4"
19903,"4"
19904,"4"
19906,"4"
19907,"4"
19909,"4"
19910,"3"
19911,"4"
19912,"4"
19913,"4"
19914,"3"
19915,"4"
19917,"2"
19918,"4"
19919,"4"
19921,"4"
19922,"4"
19923,"4"
19924,"4"
19925,"4"
19926,"4"
19927,"4"
19928,"4"
19930,"4"
19931,"4"
19933,"4"
19934,"4"
19936,"3"
19937,"4"
19938,"4"
19939,"4"
19941,"4"
19943,"4"
19946,"4"
19947,"4"
19948,"4"
19949,"4"
19952,"4"
19953,"4"
19954,"2"
19955,"4"
19959,"4"
19960,"3"
19961,"4"
19962,"4"
19963,"4"
19964,"4"
19965,"3"
19966,"4"
19967,"4"
19968,"4"
19971,"4"
19972,"4"
19973,"3"
19974,"2"
19976,"3"
19977,"1"
19979,"3"
19980,"4"
19982,"4"
19984,"4"
19986,"1"
19988,"4"
19990,"1"
19991,"4"
19992,"2"
19993,"2"
19995,"3"
19996,"3"
19999,"3"
20001,"4"
20002,"3"
20003,"3"
20004,"4"
20006,"3"
20007,"3"
20008,"3"
20012,"4"
20013,"4"
20014,"4"
20015,"4"
20016,"4"
20017,"4"
20018,"4"
20020,"4"
20021,"3"
20022,"4"
20025,"4"
20026,"2"
20027,"4"
20029,"4"
20030,"4"
20031,"4"
20032,"4"
20033,"4"
20034,"4"
20035,"4"
20036,"4"
20037,"4"
20038,"4"
20039,"2"
20040,"4"
20041,"4"
20044,"4"
20045,"2"
20050,"4"
20051,"4"
20052,"3"
20053,"4"
20054,"4"
20055,"4"
20056,"4"
20057,"4"
20059,"4"
20060,"4"
20061,"4"
20062,"4"
20064,"4"
20065,"4"
20066,"4"
20068,"4"
20069,"4"
20071,"4"
20073,"4"
20074,"4"
20075,"4"
20076,"4"
20077,"4"
20078,"3"
20080,"4"
20082,"2"
20083,"4"
20084,"4"
20086,"4"
20087,"4"
20088,"4"
20090,"4"
20091,"4"
20092,"3"
20095,"4"
20097,"3"
20098,"3"
20099,"4"
20100,"4"
20101,"4"
20102,"4"
20105,"3"
20106,"4"
20108,"2"
20109,"4"
20111,"4"
20112,"4"
20114,"4"
20115,"1"
20118,"4"
20119,"4"
20120,"4"
20121,"1"
20123,"4"
20124,"4"
20125,"4"
20126,"4"
20131,"4"
20132,"4"
20133,"4"
20134,"4"
20135,"4"
20136,"1"
20137,"4"
20138,"4"
20139,"4"
20140,"1"
20142,"4"
20143,"2"
20144,"4"
20147,"4"
20148,"4"
20149,"4"
20150,"4"
20152,"4"
20153,"4"
20156,"4"
20157,"4"
20158,"4"
20159,"4"
20161,"4"
20162,"4"
20163,"4"
20167,"4"
20168,"4"
20169,"4"
20170,"4"
20172,"4"
20173,"4"
20174,"4"
20175,"4"
20177,"4"
20178,"3"
20179,"4"
20180,"2"
20181,"1"
20183,"4"
20184,"4"
20185,"4"
20186,"1"
20187,"2"
20188,"1"
20190,"4"
20191,"4"
20192,"4"
20193,"4"
20194,"4"
20195,"4"
20196,"4"
20197,"4"
20198,"4"
20199,"4"
20201,"2"
20202,"4"
20205,"4"
20206,"4"
20207,"4"
20210,"4"
20212,"4"
20213,"3"
20214,"4"
20215,"3"
20216,"4"
20219,"4"
20221,"4"
20223,"3"
20224,"4"
20227,"4"
20228,"4"
20234,"4"
20235,"4"
20236,"3"
20238,"4"
20239,"4"
20240,"4"
20241,"4"
20242,"4"
20244,"4"
20246,"4"
20248,"4"
20249,"4"
20254,"4"
20255,"4"
20257,"1"
20258,"4"
20260,"4"
20262,"4"
20263,"4"
20264,"4"
20265,"4"
20266,"4"
20267,"4"
20270,"2"
20271,"2"
20272,"4"
20273,"4"
20274,"4"
20275,"4"
20276,"2"
20277,"4"
20279,"4"
20281,"2"
20283,"4"
20284,"3"
20285,"3"
20286,"4"
20287,"4"
20288,"4"
20289,"4"
20290,"4"
20291,"2"
20294,"3"
20295,"4"
20297,"2"
20298,"4"
20299,"4"
20300,"4"
20303,"1"
20304,"4"
20305,"4"
20306,"4"
20308,"2"
20309,"4"
20311,"4"
20314,"4"
20315,"4"
20316,"4"
20317,"4"
20318,"4"
20319,"4"
20320,"4"
20321,"4"
20322,"4"
20323,"4"
20324,"4"
20325,"4"
20327,"4"
20329,"4"
20332,"3"
20334,"4"
20335,"3"
20336,"4"
20338,"2"
20339,"4"
20341,"1"
20342,"2"
20343,"4"
20344,"4"
20345,"1"
20347,"4"
20348,"2"
20350,"4"
20351,"4"
20352,"4"
20353,"4"
20354,"4"
20355,"3"
20356,"4"
20357,"4"
20358,"2"
20359,"2"
20361,"2"
20364,"1"
20368,"4"
20369,"4"
20370,"4"
20371,"4"
20372,"4"
20374,"4"
20375,"4"
20376,"4"
20377,"4"
20378,"3"
20380,"4"
20382,"4"
20384,"4"
20385,"1"
20386,"4"
20387,"4"
20388,"4"
20390,"4"
20392,"3"
20393,"4"
20394,"2"
20396,"4"
20397,"4"
20400,"4"
20401,"4"
20404,"4"
20405,"3"
20406,"4"
20407,"4"
20408,"4"
20409,"3"
20410,"4"
20411,"4"
20413,"4"
20415,"4"
20417,"3"
20418,"4"
20421,"4"
20423,"3"
20425,"2"
20427,"4"
20432,"2"
20433,"1"
20434,"4"
20435,"3"
20436,"4"
20437,"4"
20438,"4"
20440,"4"
20442,"4"
20443,"4"
20444,"4"
20445,"4"
20447,"4"
20449,"4"
20450,"4"
20451,"3"
20452,"4"
20453,"1"
20454,"4"
20455,"4"
20457,"2"
20459,"2"
20461,"4"
20462,"4"
20463,"4"
20465,"4"
20466,"4"
20467,"2"
20468,"4"
20469,"2"
20471,"4"
20472,"3"
20473,"4"
20475,"4"
20477,"4"
20479,"4"
20480,"4"
20481,"1"
20483,"4"
20484,"4"
20486,"4"
20488,"4"
20489,"4"
20490,"4"
20491,"2"
20492,"4"
20494,"4"
20495,"4"
20496,"4"
20497,"3"
20498,"1"
20499,"4"
20500,"2"
20502,"3"
20503,"4"
20504,"4"
20505,"2"
20511,"4"
20512,"3"
20513,"4"
20514,"4"
20515,"4"
20516,"1"
20519,"3"
20523,"2"
20524,"4"
20527,"2"
20528,"4"
20529,"4"
20530,"4"
20531,"3"
20534,"3"
20535,"3"
20536,"4"
20538,"2"
20540,"4"
20541,"4"
20542,"4"
20543,"3"
20546,"3"
20548,"4"
20550,"4"
20551,"3"
20553,"4"
20555,"4"
20556,"4"
20558,"4"
20559,"4"
20561,"4"
20564,"4"
20568,"4"
20569,"4"
20571,"3"
20573,"2"
20574,"4"
20575,"3"
20577,"3"
20579,"2"
20581,"4"
20582,"3"
20583,"3"
20584,"4"
20585,"4"
20586,"4"
20587,"4"
20590,"4"
20592,"4"
20593,"1"
20595,"2"
20596,"4"
20597,"1"
20599,"2"
20600,"4"
20603,"4"
20605,"4"
20606,"4"
20607,"4"
20610,"4"
20611,"4"
20612,"2"
20613,"3"
20614,"4"
20615,"4"
20617,"4"
20620,"4"
20621,"4"
20623,"1"
20624,"4"
20625,"4"
20627,"3"
20629,"4"
20630,"1"
20631,"4"
20633,"4"
20634,"4"
20638,"4"
20639,"4"
20644,"4"
20645,"4"
20646,"4"
20647,"4"
20648,"4"
20650,"2"
20651,"4"
20652,"4"
20653,"3"
20655,"4"
20656,"4"
20657,"4"
20659,"4"
20661,"4"
20663,"4"
20664,"2"
20665,"1"
20667,"4"
20669,"2"
20670,"4"
20671,"4"
20672,"4"
20674,"4"
20676,"4"
20677,"4"
20678,"4"
20679,"3"
20680,"3"
20681,"4"
20682,"4"
20683,"4"
20684,"2"
20685,"3"
20687,"3"
20688,"4"
20690,"3"
20691,"4"
20693,"4"
20694,"4"
20696,"4"
20697,"4"
20698,"4"
20699,"4"
20700,"4"
20704,"2"
20707,"4"
20708,"4"
20709,"4"
20710,"4"
20712,"4"
20713,"1"
20714,"4"
20715,"4"
20718,"2"
20719,"2"
20721,"4"
20723,"4"
20724,"4"
20725,"1"
20726,"4"
20727,"4"
20728,"3"
20729,"4"
20732,"4"
20735,"2"
20737,"4"
20739,"4"
20740,"2"
20741,"4"
20742,"4"
20743,"4"
20744,"4"
20745,"4"
20746,"1"
20747,"4"
20748,"2"
20750,"4"
20751,"2"
20752,"4"
20753,"2"
20756,"4"
20758,"4"
20760,"4"
20762,"4"
20763,"2"
20764,"4"
20766,"4"
20767,"4"
20768,"3"
20770,"4"
20771,"4"
20772,"4"
20774,"4"
20775,"4"
20776,"4"
20778,"4"
20779,"3"
20780,"4"
20782,"3"
20783,"4"
20784,"4"
20785,"2"
20786,"4"
20787,"4"
20788,"4"
20790,"4"
20792,"3"
20793,"4"
20794,"4"
20795,"4"
20796,"4"
20798,"4"
20799,"4"
20800,"4"
20801,"4"
20803,"2"
20804,"3"
20806,"1"
20807,"4"
20811,"4"
20812,"4"
20814,"4"
20815,"2"
20817,"4"
20818,"4"
20819,"4"
20820,"3"
20823,"4"
20824,"4"
20825,"4"
20827,"4"
20828,"4"
20829,"4"
20830,"3"
20832,"4"
20835,"4"
20836,"4"
20837,"2"
20838,"4"
20839,"4"
20841,"1"
20843,"2"
20845,"4"
20847,"3"
20849,"4"
20851,"2"
20852,"1"
20853,"4"
20854,"4"
20855,"4"
20856,"4"
20857,"4"
20858,"4"
20859,"4"
20861,"3"
20862,"1"
20863,"3"
20864,"4"
20865,"4"
20866,"4"
20867,"3"
20868,"3"
20870,"4"
20871,"4"
20872,"4"
20874,"4"
20875,"4"
20876,"3"
20878,"4"
20879,"3"
20880,"4"
20881,"4"
20882,"2"
20884,"3"
20885,"4"
20886,"2"
20888,"4"
20889,"4"
20891,"4"
20892,"4"
20893,"4"
20894,"4"
20895,"4"
20896,"4"
20897,"4"
20898,"4"
20899,"4"
20900,"3"
20901,"4"
20902,"4"
20905,"3"
20906,"4"
20908,"4"
20909,"4"
20910,"4"
20911,"3"
20912,"3"
20913,"2"
20914,"4"
20915,"4"
20918,"1"
20919,"4"
20920,"3"
20921,"4"
20922,"2"
20923,"4"
20924,"4"
20925,"1"
20926,"4"
20928,"4"
20930,"4"
20931,"4"
20932,"3"
20933,"3"
20934,"4"
20935,"3"
20937,"4"
20938,"4"
20939,"2"
20940,"2"
20941,"4"
20942,"4"
20944,"4"
20945,"3"
20947,"4"
20949,"4"
20951,"3"
20952,"3"
20953,"3"
20954,"4"
20957,"4"
20959,"4"
20961,"4"
20962,"3"
20963,"4"
20964,"3"
20965,"4"
20966,"4"
20969,"4"
20970,"4"
20976,"4"
20979,"3"
20980,"4"
20982,"4"
20984,"2"
20985,"3"
20987,"4"
20988,"3"
20989,"4"
20991,"4"
20992,"4"
20993,"4"
20996,"4"
20997,"4"
21000,"4"
21001,"1"
21002,"4"
21004,"4"
21005,"4"
21006,"4"
21007,"4"
21008,"2"
21011,"4"
21012,"4"
21014,"4"
21016,"4"
21017,"3"
21018,"3"
21019,"4"
21020,"1"
21022,"4"
21023,"4"
21024,"4"
21026,"4"
21027,"4"
21028,"4"
21029,"4"
21030,"4"
21031,"4"
21032,"4"
21033,"4"
21034,"4"
21035,"3"
21038,"4"
21039,"1"
21040,"4"
21041,"4"
21043,"4"
21044,"4"
21045,"4"
21046,"3"
21047,"4"
21048,"4"
21049,"4"
21050,"4"
21051,"2"
21053,"4"
21054,"4"
21057,"4"
21061,"4"
21063,"4"
21066,"4"
21067,"4"
21068,"4"
21069,"2"
21070,"4"
21071,"4"
21073,"4"
21074,"4"
21075,"4"
21077,"4"
21078,"3"
21080,"2"
21081,"4"
21083,"4"
21084,"4"
21086,"3"
21087,"4"
21088,"4"
21089,"4"
21090,"2"
21091,"3"
21093,"4"
21095,"4"
21097,"3"
21099,"4"
21100,"1"
21101,"2"
21102,"3"
21103,"4"
21107,"4"
21108,"1"
21109,"4"
21110,"4"
21111,"4"
21112,"2"
21113,"4"
21114,"4"
21115,"4"
21116,"4"
21119,"4"
21121,"4"
21122,"3"
21125,"4"
21127,"4"
21130,"4"
21136,"1"
21137,"3"
21138,"4"
21139,"4"
21141,"4"
21142,"4"
21143,"4"
21144,"1"
21146,"4"
21148,"3"
21150,"4"
21153,"2"
21154,"4"
21156,"3"
21157,"4"
21159,"4"
21160,"4"
21161,"4"
21162,"4"
21163,"3"
21165,"4"
21166,"1"
21167,"3"
21168,"4"
21169,"3"
21170,"4"
21171,"4"
21172,"4"
21173,"2"
21174,"4"
21175,"2"
21177,"4"
21179,"4"
21181,"4"
21182,"3"
21183,"2"
21184,"4"
21185,"4"
21186,"4"
21187,"2"
21188,"4"
21189,"2"
21190,"3"
21191,"4"
21192,"4"
21193,"4"
21194,"4"
21196,"2"
21197,"4"
21199,"2"
21200,"4"
21201,"2"
21202,"4"
21203,"2"
21204,"2"
21205,"2"
21206,"4"
21207,"4"
21208,"2"
21209,"4"
21210,"2"
21211,"3"
21212,"4"
21213,"4"
21215,"4"
21216,"4"
21217,"4"
21219,"3"
21220,"4"
21222,"4"
21225,"2"
21226,"4"
21227,"3"
21228,"1"
21229,"4"
21230,"4"
21232,"2"
21234,"4"
21236,"4"
21238,"4"
21239,"2"
21240,"2"
21241,"4"
21242,"2"
21243,"4"
21244,"4"
21245,"4"
21247,"4"
21248,"4"
21249,"4"
21250,"3"
21251,"3"
21252,"4"
21253,"4"
21255,"4"
21256,"4"
21260,"3"
21261,"4"
21262,"4"
21264,"2"
21265,"3"
21266,"4"
21267,"4"
21269,"2"
21270,"4"
21271,"4"
21272,"2"
21274,"4"
21275,"4"
21276,"4"
21277,"4"
21278,"3"
21279,"4"
21281,"2"
21282,"4"
21283,"1"
21284,"4"
21285,"2"
21286,"2"
21291,"4"
21295,"4"
21296,"2"
21298,"4"
21300,"4"
21301,"3"
21302,"3"
21304,"4"
21305,"4"
21306,"1"
21307,"4"
21309,"4"
21310,"1"
21311,"3"
21314,"4"
21316,"4"
21317,"3"
21318,"4"
21319,"4"
21320,"2"
21325,"4"
21326,"2"
21328,"1"
21330,"4"
21332,"4"
21333,"4"
21334,"3"
21335,"4"
21336,"4"
21337,"4"
21339,"4"
21341,"3"
21343,"2"
21344,"3"
21345,"3"
21347,"2"
21349,"4"
21350,"4"
21351,"4"
21352,"3"
21353,"3"
21354,"4"
21355,"3"
21356,"4"
21357,"4"
21359,"4"
21360,"4"
21362,"4"
21363,"4"
21368,"4"
21369,"3"
21370,"4"
21371,"3"
21372,"3"
21373,"4"
21375,"4"
21376,"4"
21378,"4"
21381,"4"
21384,"2"
21385,"4"
21387,"4"
21388,"4"
21389,"4"
21390,"4"
21391,"4"
21392,"1"
21394,"4"
21396,"4"
21397,"3"
21399,"4"
21401,"4"
21402,"4"
21403,"4"
21406,"4"
21407,"4"
21408,"1"
21409,"4"
21412,"3"
21413,"4"
21414,"2"
21415,"3"
21416,"4"
21421,"1"
21425,"2"
21428,"1"
21429,"4"
21430,"4"
21431,"4"
21432,"4"
21433,"4"
21434,"4"
21436,"4"
21437,"4"
21438,"4"
21439,"4"
21440,"4"
21441,"4"
21443,"4"
21447,"4"
21448,"4"
21449,"4"
21450,"4"
21451,"4"
21452,"4"
21453,"4"
21454,"4"
21455,"3"
21456,"4"
21458,"4"
21459,"3"
21460,"2"
21461,"3"
21462,"4"
21463,"4"
21464,"4"
21465,"4"
21467,"4"
21469,"4"
21470,"4"
21471,"4"
21472,"3"
21475,"4"
21478,"4"
21479,"2"
21481,"4"
21482,"4"
21483,"4"
21484,"4"
21485,"4"
21486,"2"
21487,"4"
21489,"3"
21490,"2"
21491,"4"
21493,"4"
21494,"4"
21495,"4"
21496,"4"
21497,"3"
21498,"4"
21499,"4"
21500,"4"
21501,"4"
21502,"4"
21506,"4"
21509,"4"
21510,"4"
21511,"4"
21512,"4"
21513,"4"
21514,"3"
21515,"4"
21516,"4"
21520,"4"
21521,"4"
21523,"4"
21525,"1"
21531,"4"
21533,"1"
21534,"4"
21535,"4"
21536,"3"
21537,"4"
21539,"3"
21540,"4"
21544,"3"
21545,"4"
21548,"4"
21550,"3"
21551,"4"
21553,"4"
21556,"3"
21557,"4"
21558,"4"
21559,"4"
21561,"4"
21563,"2"
21564,"4"
21565,"4"
21566,"4"
21567,"4"
21568,"3"
21569,"4"
21570,"4"
